rows
"{'batch_hierarchy_key': '7T6xFbfOPTbklBzZXGkakQ==', 'ID': '2', 'batch_number_output': '23Y0140J2', 'batch_number_input': '23Y0140J2', 'genealogy_level': '02', 'batch_type': 'B', 'material_number_input': 'P03212J', 'material_number_output': 'P03212J', 'quantity_input': '234', 'quantityty_uom_input': 'M', 'plant': '4165', 'manufacturing_site': '4165', 'batch_size_output': '234', 'quantity_output': '234', 'work_order_no': '', 'po_number': '4501062128', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'J3eokuUkWoTDqTtGBWq/FQ==', 'ID': '36', 'batch_number_output': 'U3H940426', 'batch_number_input': 'U3H940426', 'genealogy_level': '02', 'batch_type': 'B', 'material_number_input': 'P02196J', 'material_number_output': 'P02196J', 'quantity_input': '30', 'quantityty_uom_input': 'EA', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '30', 'quantity_output': '30', 'work_order_no': '', 'po_number': '4800401927', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'bGIGD8PlxxsT5QwGIZ27xA==', 'ID': '37', 'batch_number_output': 'U3H940426', 'batch_number_input': 'U3H940426', 'genealogy_level': '03', 'batch_type': 'C', 'material_number_input': 'P02196J', 'material_number_output': 'P02196J', 'quantity_input': '30', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '30', 'quantity_output': '30', 'work_order_no': '', 'po_number': '4800401927', 'movement_type': ''}"
"{'batch_hierarchy_key': 'YYpvh1+3MaYpsp+8OC2jyA==', 'ID': '2', 'batch_number_output': 'U4A112981', 'batch_number_input': 'U4A112981', 'genealogy_level': '02', 'batch_type': 'B', 'material_number_input': 'P02197J', 'material_number_output': 'P02197J', 'quantity_input': '1218', 'quantityty_uom_input': 'EA', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800419178', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'mCazR0abYO9bZAa+HFw5og==', 'ID': '3', 'batch_number_output': 'U4A112981', 'batch_number_input': 'U4A112981', 'genealogy_level': '03', 'batch_type': 'C', 'material_number_input': 'P02197J', 'material_number_output': 'P02197J', 'quantity_input': '1218', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800419178', 'movement_type': ''}"
"{'batch_hierarchy_key': 'oxt8vzzAMRztdpczKCkx4A==', 'ID': '4', 'batch_number_output': 'U4A112981', 'batch_number_input': 'U4A112981', 'genealogy_level': '04', 'batch_type': 'A', 'material_number_input': 'P02197J', 'material_number_output': 'P02197J', 'quantity_input': '1450', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '104112981', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'kgoLktL2OCTNrIqMqrB95w==', 'ID': '5', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H4A111444', 'genealogy_level': '05', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '837', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '104112981', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'h2uETKkRByVcB+j35x58Zw==', 'ID': '6', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H4A111444', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '837', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800434230', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'Y2VD3VyR+X7Qt41shfI6Dg==', 'ID': '7', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H4A111444', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '837', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800434230', 'movement_type': ''}"
"{'batch_hierarchy_key': 'roG4GgN4lgOZhS7EDasJyg==', 'ID': '8', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H4A111444', 'genealogy_level': '08', 'batch_type': 'A', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '837', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '104111444', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'd3zAA+XefLDkJp3vrjODag==', 'ID': '9', 'batch_number_output': 'U4A112981', 'batch_number_input': '2309470074', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '144.004', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '104111444', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'ucPCZniEf5MMEioSWh6Sjw==', 'ID': '10', 'batch_number_output': 'U4A112981', 'batch_number_input': '2309470074', 'genealogy_level': '10', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '5286.344', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4501054020', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'J5Eei1sVy7ZbOPjjxLI7HQ==', 'ID': '11', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3S082984', 'genealogy_level': '05', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '287', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '104112981', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'sCn4AOA5S8IiOi+swHp8GA==', 'ID': '12', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3S082984', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '840', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800426727', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'ZeldfjCrSh0FWxDh31s4YA==', 'ID': '13', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3S082984', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '840', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800426727', 'movement_type': ''}"
"{'batch_hierarchy_key': 'H2xeR3ceDRnmyeIYFu2GEA==', 'ID': '14', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3S082984', 'genealogy_level': '08', 'batch_type': 'A', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '2250', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '104082984', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'bDPMymNfjWMcqy3FeZvNgA==', 'ID': '15', 'batch_number_output': 'U4A112981', 'batch_number_input': '2307470044', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '363.6', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '104082984', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': '55qbpfT93D0QqJpmJK2Ckg==', 'ID': '16', 'batch_number_output': 'U4A112981', 'batch_number_input': '2307470044', 'genealogy_level': '10', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '4625.544', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4501048138', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'l+z72Mu1wL5FmcDA+pjFxQ==', 'ID': '17', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3S082984', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '700', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800426727', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'RC73QXHQryaRnGdC79t0gg==', 'ID': '18', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3S082984', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '700', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800426727', 'movement_type': ''}"
"{'batch_hierarchy_key': 'MiYwakdllSCznMnFM7MEFQ==', 'ID': '19', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3S082984', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '430', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800426727', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'q958InxKlL9KPGcCNRK0bQ==', 'ID': '20', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3S082984', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '430', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800426727', 'movement_type': ''}"
"{'batch_hierarchy_key': '+nlKnF4oUVKZkMso0AX0kw==', 'ID': '21', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3S082984', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '280', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800426727', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'LisUIz1DeEIMQ1YO+pZ87w==', 'ID': '22', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3S082984', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '280', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800426727', 'movement_type': ''}"
"{'batch_hierarchy_key': 'IbPyo5HZkiikLZvpUcAs8w==', 'ID': '23', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3P063791', 'genealogy_level': '05', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '117', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '104112981', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'OrIBwQ62XbHR3Lhs9pTutQ==', 'ID': '24', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3P063791', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '980', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800425996', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'Oa2We6ypLH+gm5CgYieAAA==', 'ID': '25', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3P063791', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '980', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800425996', 'movement_type': ''}"
"{'batch_hierarchy_key': 'v/XN+xjw6GP/UvGrqvZs8A==', 'ID': '26', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3P063791', 'genealogy_level': '08', 'batch_type': 'A', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '2660', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '104063791', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'LWLLEvbiWj3uHoJO0n5RVg==', 'ID': '27', 'batch_number_output': 'U4A112981', 'batch_number_input': '2307470027', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '261.6', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '104063791', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'syqkXcaYYg48o+TdUfv+SQ==', 'ID': '28', 'batch_number_output': 'U4A112981', 'batch_number_input': '2307470027', 'genealogy_level': '10', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '3083.696', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4501048138', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'jeTF0oUmAk2P3E8YoTPv8g==', 'ID': '29', 'batch_number_output': 'U4A112981', 'batch_number_input': '2308470004', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '165.3', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '104063791', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'mhsq0bJJOuxWAFBaDWDX1Q==', 'ID': '30', 'batch_number_output': 'U4A112981', 'batch_number_input': '2308470004', 'genealogy_level': '10', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '4680.617', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4501054020', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'vgqu8/LVZmYDdPNHtyM5YA==', 'ID': '31', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3P063791', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '840', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800425996', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '8MtzxwA6GnYXcKehvHsf+w==', 'ID': '32', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3P063791', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '840', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800425996', 'movement_type': ''}"
"{'batch_hierarchy_key': 'D8Cu4TZ2QStV7v1RBQ3/HA==', 'ID': '33', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3P063791', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '700', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800425996', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'nXPW6cfl5G6yqQaDMSDYMA==', 'ID': '34', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3P063791', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '700', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800425996', 'movement_type': ''}"
"{'batch_hierarchy_key': 'DyOxGe1cu50+qXnkEWhLJg==', 'ID': '35', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3P063791', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '140', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800425996', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '+ztix+PVXJ8zF/RQr9eenw==', 'ID': '36', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3P063791', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '140', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800425996', 'movement_type': ''}"
"{'batch_hierarchy_key': 'vlrnPVk8uk3UoAxBMRWI4g==', 'ID': '37', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3M001663', 'genealogy_level': '05', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '111', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '104112981', 'po_number': '', 'movement_type': ''}"
